orig_index,dbscan_label,is_noise
776450,1,0
885885,2,0
998090,2,0
618387,2,0
1480423,1,0
1052115,2,0
8474,0,0
2247106,2,0
1591113,1,0
1799525,1,0
1129494,1,0
441571,0,0
864954,2,0
895811,2,0
1532863,1,0
1776610,2,0
1399048,1,0
479042,2,0
1940403,0,0
1113996,0,0
767009,1,0
457717,0,0
380576,2,0
994960,0,0
1306780,2,0
124840,2,0
312803,0,0
817737,0,0
1819079,2,0
1642030,2,0
853343,0,0
1676680,2,0
607502,0,0
736289,1,0
870174,1,0
137083,2,0
1075094,1,0
209668,0,0
811081,0,0
1946039,0,0
1087400,1,0
593431,2,0
771014,0,0
784162,1,0
854713,0,0
1207928,0,0
1232978,2,0
1897351,0,0
2066550,1,0
1164323,2,0
2054559,2,0
2120095,2,0
1228379,0,0
819485,1,0
1057592,0,0
986140,0,0
2137551,1,0
816172,2,0
1450937,1,0
538358,0,0
1253418,1,0
721189,2,0
568160,1,0
1664803,0,0
1323124,2,0
2070839,0,0
2079674,1,0
2141808,1,0
1359179,2,0
1487443,1,0
71470,0,0
33229,2,0
835080,0,0
1918694,0,0
1282369,0,0
2001577,0,0
1519405,0,0
113533,1,0
1502690,1,0
1581613,0,0
939683,1,0
1291972,2,0
1273745,0,0
224976,0,0
539046,0,0
336365,2,0
1054488,1,0
336656,0,0
1535968,0,0
1117551,0,0
400539,0,0
1074565,0,0
1301975,1,0
1117255,1,0
1372255,0,0
2071271,0,0
57578,2,0
2009260,2,0
1197518,1,0
70402,1,0
693809,2,0
1863253,0,0
1603830,0,0
450567,0,0
2004184,0,0
1048583,2,0
1646125,2,0
1767306,2,0
91242,0,0
1018985,1,0
1212138,1,0
583235,0,0
1876090,2,0
2128853,0,0
2220166,0,0
11,1,0
205634,2,0
1414914,0,0
263583,1,0
1583539,0,0
435689,0,0
204999,0,0
988792,1,0
1496970,0,0
1778192,2,0
327326,2,0
568369,2,0
2048439,1,0
1178536,1,0
543430,1,0
1610884,1,0
